Y;Cuenta;Mes;Ppag;Uso;DM;Sexo;Estc
mal;good running;18;pre buen pagador;privado;433;mujer;vive solo
mal;good running;36;pre buen pagador;profesional;9572;hombre;vive solo
mal;bad running;24;pre mal pagador;privado;1837;mujer;vive solo
mal;bad running;30;pre buen pagador;profesional;4249;mujer;no vive solo
mal;bad running;30;pre buen pagador;profesional;5234;mujer;no vive solo
mal;no;48;pre buen pagador;privado;6758;mujer;vive solo
mal;no;9;pre buen pagador;privado;1366;mujer;vive solo
mal;no;24;pre mal pagador;profesional;1358;hombre;no vive solo
mal;no;18;pre buen pagador;privado;2473;hombre;no vive solo
mal;bad running;9;pre mal pagador;privado;1337;hombre;no vive solo
mal;no;48;pre buen pagador;profesional;7763;hombre;no vive solo
mal;bad running;15;pre mal pagador;profesional;1264;mujer;no vive solo
mal;bad running;15;pre buen pagador;profesional;2631;mujer;vive solo
mal;bad running;48;pre buen pagador;profesional;6560;hombre;no vive solo
mal;no;24;pre buen pagador;profesional;3123;mujer;vive solo
mal;no;36;pre buen pagador;privado;8065;mujer;vive solo
mal;no;24;pre buen pagador;privado;2439;mujer;vive solo
mal;bad running;36;pre buen pagador;privado;9034;hombre;no vive solo
mal;bad running;60;pre buen pagador;profesional;14027;hombre;no vive solo
mal;no;36;pre buen pagador;privado;9629;hombre;no vive solo
mal;bad running;12;pre buen pagador;privado;1484;mujer;no vive solo
mal;no;18;pre buen pagador;privado;1131;mujer;vive solo
mal;bad running;24;pre buen pagador;privado;2064;mujer;vive solo
mal;bad running;18;pre buen pagador;privado;12976;mujer;vive solo
mal;good running;21;pre buen pagador;profesional;2580;hombre;no vive solo
mal;good running;27;pre buen pagador;profesional;2570;mujer;vive solo
mal;bad running;27;pre buen pagador;profesional;3915;hombre;no vive solo
mal;good running;10;pre buen pagador;profesional;1309;hombre;no vive solo
mal;no;24;pre buen pagador;profesional;4817;hombre;no vive solo
mal;no;12;pre buen pagador;profesional;2579;hombre;no vive solo
mal;bad running;36;pre buen pagador;profesional;2225;hombre;no vive solo
mal;no;18;pre buen pagador;privado;4153;hombre;no vive solo
mal;no;18;pre mal pagador;privado;3114;mujer;vive solo
mal;no;18;pre buen pagador;privado;2124;mujer;vive solo
mal;no;18;pre mal pagador;privado;1553;hombre;no vive solo
mal;no;30;pre buen pagador;privado;2406;mujer;vive solo
mal;no;24;pre buen pagador;profesional;1333;hombre;no vive solo
mal;no;48;pre mal pagador;privado;7119;hombre;no vive solo
mal;no;24;pre buen pagador;profesional;4870;hombre;no vive solo
mal;no;12;pre buen pagador;profesional;691;hombre;no vive solo
mal;no;42;pre buen pagador;privado;4370;hombre;no vive solo
mal;no;36;pre mal pagador;privado;2746;hombre;no vive solo
mal;no;24;pre mal pagador;privado;4110;hombre;no vive solo
mal;no;18;pre buen pagador;privado;2462;hombre;no vive solo
mal;no;12;pre buen pagador;privado;1282;mujer;vive solo
mal;bad running;12;pre mal pagador;privado;2969;mujer;vive solo
mal;no;48;pre mal pagador;privado;4605;hombre;no vive solo
mal;no;48;pre buen pagador;privado;6331;hombre;no vive solo
mal;no;24;pre mal pagador;privado;3552;hombre;no vive solo
mal;no;12;pre mal pagador;profesional;697;hombre;no vive solo
mal;no;24;pre buen pagador;profesional;1442;mujer;vive solo
mal;no;27;pre mal pagador;profesional;5293;hombre;no vive solo
mal;no;21;pre buen pagador;privado;3414;hombre;no vive solo
mal;no;18;pre buen pagador;privado;2039;mujer;vive solo
mal;no;24;pre mal pagador;profesional;3161;hombre;no vive solo
mal;no;12;pre buen pagador;privado;902;mujer;no vive solo
mal;no;48;pre buen pagador;privado;10297;hombre;no vive solo
mal;bad running;48;pre mal pagador;profesional;14421;hombre;no vive solo
mal;bad running;18;pre buen pagador;profesional;1056;hombre;no vive solo
mal;no;12;pre buen pagador;profesional;1274;mujer;vive solo
mal;bad running;12;pre buen pagador;profesional;1223;hombre;vive solo
mal;no;12;pre buen pagador;profesional;1372;hombre;vive solo
mal;no;16;pre buen pagador;profesional;2625;hombre;no vive solo
mal;no;20;pre buen pagador;profesional;2235;mujer;no vive solo
mal;bad running;9;pre buen pagador;privado;959;mujer;vive solo
mal;bad running;18;pre buen pagador;profesional;884;hombre;no vive solo
mal;bad running;24;pre buen pagador;profesional;1246;hombre;no vive solo
mal;bad running;36;pre buen pagador;profesional;8086;hombre;no vive solo
mal;good running;48;pre buen pagador;profesional;10127;hombre;no vive solo
mal;bad running;12;pre buen pagador;profesional;888;hombre;no vive solo
mal;good running;12;pre buen pagador;privado;719;hombre;no vive solo
mal;bad running;36;pre buen pagador;profesional;12389;hombre;no vive solo
mal;no;12;pre buen pagador;privado;709;hombre;no vive solo
mal;bad running;15;pre mal pagador;profesional;6850;hombre;no vive solo
mal;good running;10;pre buen pagador;privado;2210;hombre;no vive solo
mal;good running;30;pre mal pagador;privado;7485;mujer;vive solo
mal;no;18;pre mal pagador;profesional;1442;hombre;no vive solo
mal;good running;12;pre buen pagador;privado;797;mujer;vive solo
mal;bad running;45;pre buen pagador;privado;4746;hombre;no vive solo
mal;bad running;12;pre buen pagador;profesional;939;mujer;no vive solo
mal;bad running;21;pre buen pagador;profesional;1188;mujer;vive solo
mal;good running;48;pre buen pagador;privado;11590;mujer;vive solo
mal;bad running;12;pre mal pagador;profesional;609;mujer;vive solo
mal;no;18;pre buen pagador;privado;1190;mujer;vive solo
mal;bad running;21;pre buen pagador;profesional;2767;hombre;vive solo
mal;bad running;30;pre buen pagador;privado;3441;mujer;vive solo
mal;bad running;30;pre mal pagador;profesional;4280;mujer;vive solo
mal;bad running;24;pre buen pagador;privado;3092;mujer;no vive solo
mal;good running;18;pre buen pagador;profesional;6761;hombre;no vive solo
mal;bad running;12;pre buen pagador;privado;1331;hombre;no vive solo
mal;bad running;54;pre mal pagador;profesional;15945;hombre;no vive solo
mal;no;24;pre buen pagador;privado;3234;mujer;vive solo
mal;bad running;15;pre buen pagador;privado;802;hombre;no vive solo
mal;bad running;48;pre buen pagador;privado;9960;mujer;vive solo
mal;good running;24;pre buen pagador;profesional;8648;hombre;no vive solo
mal;no;18;pre buen pagador;privado;1345;mujer;no vive solo
mal;no;45;pre buen pagador;privado;1845;hombre;no vive solo
mal;no;21;pre mal pagador;profesional;1647;hombre;no vive solo
mal;good running;48;pre buen pagador;profesional;4844;hombre;no vive solo
mal;bad running;27;pre mal pagador;profesional;8318;mujer;vive solo
mal;bad running;18;pre buen pagador;privado;2100;hombre;no vive solo
mal;no;45;pre mal pagador;profesional;11816;hombre;no vive solo
mal;no;6;pre buen pagador;privado;448;mujer;vive solo
mal;no;30;pre buen pagador;privado;11998;hombre;vive solo
mal;bad running;48;pre mal pagador;profesional;18424;mujer;vive solo
mal;no;6;pre buen pagador;profesional;14896;hombre;no vive solo
mal;bad running;12;pre buen pagador;privado;2762;mujer;vive solo
mal;no;12;pre buen pagador;privado;3386;hombre;no vive solo
mal;bad running;24;pre buen pagador;privado;2039;mujer;no vive solo
mal;good running;18;pre buen pagador;profesional;2169;mujer;no vive solo
mal;bad running;48;pre buen pagador;privado;5096;mujer;vive solo
mal;no;18;pre buen pagador;privado;1882;mujer;vive solo
mal;no;48;pre buen pagador;privado;6999;mujer;no vive solo
mal;good running;12;pre buen pagador;profesional;2292;hombre;no vive solo
mal;no;14;pre buen pagador;profesional;8978;hombre;vive solo
mal;no;12;pre buen pagador;privado;674;mujer;no vive solo
mal;no;18;pre buen pagador;profesional;976;mujer;vive solo
mal;bad running;24;pre buen pagador;profesional;2718;mujer;vive solo
mal;no;18;pre buen pagador;privado;750;mujer;vive solo
mal;bad running;24;pre buen pagador;privado;12579;mujer;vive solo
mal;no;18;pre buen pagador;privado;7511;hombre;no vive solo
mal;no;18;pre buen pagador;profesional;3966;mujer;vive solo
mal;no;12;pre mal pagador;privado;6199;hombre;no vive solo
mal;no;24;pre buen pagador;privado;1987;hombre;no vive solo
mal;no;24;pre buen pagador;profesional;2303;hombre;no vive solo
mal;good running;21;pre buen pagador;profesional;12680;hombre;no vive solo
mal;bad running;12;pre buen pagador;privado;6468;hombre;no vive solo
mal;no;30;pre buen pagador;privado;6350;hombre;no vive solo
